RazaoSocial,UF,TotalDespesas,MediaDespesasTrimestre,DesvioPadraoDespesas
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,123809424.24,1629071.3715789474,3578735.1687269537
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,123265758.61,1053553.4923931623,2292464.0596236107
ASSOCIAÃÃO DE SAÃDE DO VALE,SC,122362738.43,10196894.869166667,12626269.439249739
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,122341853.82000001,1853664.451818182,3620415.8230776815
PLADISA PLANOS DE SAÃDE SA,SC,122203789.92,3133430.510769231,8645611.981042424
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,121171687.28999999,13463520.809999999,13480680.88518579
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,120612567.03,8040837.802,13119684.713710604
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,BA,120390920.46000001,2271526.8011320755,4800751.180503813
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,PR,119258744.04,1002174.3196638656,1836713.8540377046
MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,119064060.12,2706001.3663636367,5643948.756331339
BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,117719337.13000001,3923977.9043333335,8954504.80425283
PRONTOMED PLANOS DE SAÃDE LTDA,MG,116706968.18,2431395.1704166667,7265202.042360443
FUNDACAO LEONOR DE BARROS CAMARGO,SP,116705493.35000001,7780366.223333334,10034703.459635632
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,116666340.60000001,3070166.8578947373,6933905.741431091
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,115422240.27,5496297.155714286,8050556.681388839
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,114894954.68,1914915.9113333335,3469227.578702887
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,113210580.69,4922199.1604347825,7763439.017322007
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,112164184.85,801172.7489285714,2277829.5260958434
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,111807571.34,1552882.9352777777,3540523.2558929846
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,111356584.86,1953624.2957894737,3738388.5160683836
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,MG,109889312.81,4395572.5124,5948767.244179665
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,MG,108597203.42999999,15513886.204285713,18617729.364177626
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,108593240.85,1974422.5609090908,3669890.7289583394
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,108328392.47,2006081.342037037,4410264.099983674
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,PE,107477510.29,4478229.595416667,11517622.059934193
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,105299909.47,2105998.1894,3572592.2069952833
AMHA SAUDE S/A,SP,104644848.76,3608443.060689655,8116356.562162078
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,104437834.46,1374182.0323684209,4083371.929909023
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,103813244.82,1017776.9099999999,2084140.7013226468
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,100191606.94,1032903.1643298969,2886515.7986315754
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,100029178.73,1695409.808983051,5221439.37426749
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,99577126.87,851086.5544444445,3039740.3550362685
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,96593314.10000001,5366295.227777778,8248617.666195951
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,MG,96460912.35,4593376.778571429,5544894.657878218
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,SP,95970388.93,1279605.1857333335,2312489.8201857777
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,PR,93804547.73,2605681.881388889,4758556.6748463875
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,92966802.99,762022.9753278688,2671230.5744704306
ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,91717430.84,3057247.694666667,6591243.159742275
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,MG,91696925.4,1018854.7266666667,2434494.4094006456
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,RJ,91474158.13,3387931.7825925923,6281119.164430518
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",RS,91266276.32000001,1267587.1711111113,3636012.857324233
AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,90607567.52,6040504.501333333,10541745.37720538
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,90146650.55,1386871.546923077,3688175.9350378653
ÃNICA ASSISTENCIA MEDICA LTDA ,SP,90035865.85,15005977.641666666,19063013.539675687
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,89978220.51,2726612.7427272727,4375677.742237794
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,89390240.83,703860.1640157481,1735481.9998867447
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,87298069.50999999,1647133.386981132,2977412.356983264
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,RJ,86611416.5,5774094.433333334,6704641.476976159
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,86178796.47,1657284.5474999999,3525032.827662062
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,RS,84387998.15,4018476.102380953,6692231.40942806
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,83652681.32,601817.8512230215,2924112.2515739733
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,PR,83579585.33,795996.0507619048,1570550.9970275084
UNIMED COSTA VERDE RJ,RJ,82174730.49,2739157.6829999997,3320099.199069085
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,TO,82018304.95,422774.76778350514,1318265.44059804
ANAFE SAUDE,GO,81122122.6,4506784.588888888,10259942.362099586
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,78304663.58,2303078.3405882353,7093578.034079551
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,77440280.41,6453356.700833333,7056156.2048198655
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,76487958.58,5099197.238666667,5422108.234759331
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,75505113.0,2904042.8076923075,3853700.803158255
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,75500407.37,2435497.011935484,3937519.377802134
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,DF,74783103.03,3251439.262173913,6686081.886413314
SUL AMÃRICA ODONTOLÃGICO S/A,SP,73369226.02,3334964.819090909,5059404.943487557
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,73179001.59,1355166.6961111112,3525694.0216279775
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,MS,72487211.88,2196582.178181818,4897768.242834909
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,71567851.19,7951983.465555555,12470574.791054197
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,71321811.55,1188696.8591666666,2286046.5073234728
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,71071611.50999999,1822349.0130769229,3774878.739727531
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,70367267.58,663842.1469811321,1264992.3898876836
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,69982153.59,482635.542,941484.0004675157
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,69855502.39,1486287.284893617,3660403.818382277
ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,69725674.6,7747297.177777777,10150918.196132787
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,69622241.39,4641482.759333333,6764844.906465706
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,68154584.58,11359097.43,10822584.365380999
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,SP,67084824.6,609862.0418181819,1819633.489599818
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,MG,66870614.900000006,649229.2708737864,1910360.3172720417
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,66642647.81,1129536.403559322,2546456.6470408537
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,MG,66097334.43,957932.3830434782,2291833.9214038057
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,65480619.35,65480619.35,
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,SP,64147076.519999996,485962.70090909087,1488817.292372424
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,MG,63606099.53,573027.9236936937,1276971.419542024
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,SP,63563719.97,7062635.552222222,7500171.0232087085
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,SP,63028176.72,1068274.1816949153,2717048.4864355396
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,59298252.410000004,732077.1902469136,1548921.9005656461
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,58421076.129999995,9736846.021666666,9300982.356284373
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,57411845.78,1739752.9024242423,3204315.516108392
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,55951783.28,4662648.606666666,6693175.582822808
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,SP,55364010.03,1537889.1675,2256638.3019917756
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,MG,53967225.730000004,606373.3228089889,1919334.8375644372
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,SE,53148231.400000006,5905359.0444444455,9655790.659956042
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),SP,53001580.43,5889064.4922222225,8789010.715763312
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,51019148.82,3401276.588,5351132.1390538905
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,50812283.6,677497.1146666667,1314799.5252539185
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,RJ,50207864.919999994,3586276.0657142852,4471110.685829236
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,50101620.910000004,8350270.151666667,10231408.0439556
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,49022657.03,891321.0369090909,1904891.6668583222
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,48369393.93,386955.15144,831861.1444019508
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,SP,48318537.4,5368726.377777778,3583523.3511790694
PLAMER PLANO MEDICO RESENDE LTDA,RJ,47745696.62,2075899.8530434782,3033156.54824582
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,SP,46880520.58,5208946.731111111,2394399.5275607253
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,SP,46358640.230000004,1931610.0095833335,2317571.039014474
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,46245657.620000005,3853804.801666667,4497681.52418191
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,SE,45557752.58,6508250.368571429,9406355.25605662
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,45045924.24,1155023.6984615384,2658668.022878945
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),SP,43619201.24,3634933.436666667,7240408.348508496
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,SP,43358953.96,2890596.930666667,3222323.3199788136
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,43194259.01,372364.3018103448,769181.2449111047
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,42990769.08,4776752.12,7791284.138601447
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,42439862.32,1463443.528275862,3542567.4911019886
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,42028112.82,483081.75655172416,1624872.9086971832
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,SP,42018281.78,1273281.266060606,2231232.236058729
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,41876722.67,697945.3778333333,1515679.6203531804
UNIX SAÃDE S.A,BA,41840490.339999996,1394683.011333333,2296555.661974423
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,41526692.5,1012846.1585365854,1549604.8369093952
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,41384636.01,1379487.8669999999,1960275.0442265964
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,41114448.42,1787584.7139130435,1169512.5129027632
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,40882346.09,517498.05177215196,1365881.8821805585
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,40628139.29,362751.2436607143,838981.1557655624
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,40446651.199999996,539288.6826666666,1024616.1413137574
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,39450861.86,1578034.4744,2001651.2525974351
PB ASSISTENCIA MEDICA EU LTDA,BA,38001110.99,2923162.383846154,4348097.449872097
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,RS,37957621.89,4217513.543333333,6596068.814664702
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,RO,36574055.19,7314811.038,7891988.141108303
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,36502126.28,4055791.808888889,5835942.628389359
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,36407110.019999996,866835.9528571428,1368248.9085052619
MAIS SAUDE S/A,ES,35975543.97,4496942.99625,4613823.891362662
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,35628434.660000004,379025.9006382979,1246311.596962604
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,34878957.42,3875439.7133333334,4424226.487557369
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,MG,34495979.21,1437332.4670833333,3580574.2178315762
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,RS,34385844.730000004,747518.3636956522,1871609.2393518074
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,33729390.940000005,1124313.0313333336,2284424.4496723083
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,BA,33222749.07,2373053.505,5100270.396202671
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,33164909.669999998,1275573.4488461537,2542340.8411553507
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,33129026.43,2760752.2025,3647382.161769511
"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",AM,33098118.55,2546009.119230769,3129977.421459536
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,32944992.73,422371.70166666666,1058877.1443179175
HOSPITAL DE PRONTOCLINICA LTDA.,RS,32009792.86,1778321.8255555555,2605975.090586522
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,31819699.09,636393.9818,1232709.3249999795
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,MG,30928760.81,672364.3654347826,1097250.0793877544
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,SP,30569380.53,485228.2623809524,815857.7961296875
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,30551795.5,1175069.0576923077,2896358.412319551
AURORA SAÃDE LTDA,MG,30269982.009999998,3026998.201,3545905.3833194855
ASSOCIAÃAO UNISAUDE MARAU,RS,30177843.88,1676546.8822222222,3017585.609583923
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,AL,29921359.64,4986893.273333333,6198210.975039728
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,29251352.330000002,1218806.3470833334,3138980.14896552
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,MG,29199042.19,4866507.031666667,3909058.8383292235
SANTA CASA DE SAÃDE - SCS,ES,28479500.07,949316.669,1643565.6455405883
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,28459040.38,170413.4154491018,401791.1791330682
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,28257835.42,9419278.473333335,4175518.6493094405
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,SP,27444106.64,686102.666,1365484.06267131
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,BA,26869399.240000002,2985488.804444445,2744310.2962271497
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,25224478.189999998,2802719.7988888887,2565653.3949573557
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,25203821.01,442172.29842105263,802701.5775399054
RIO DOCE SAÃDE,ES,24621161.07,946967.7334615384,2411515.574058525
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,MG,24563878.84,1023494.9516666667,2137906.9830471245
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,SP,23726347.83,878753.6233333333,1672101.134566279
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,BA,23117713.79,924708.5516,1508490.9129120864
ON MED ASSISTÃNCIA MÃDICA LTDA,RS,22300845.99,1592917.5707142856,2643565.129896375
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,22176935.77,375880.2672881356,807280.3030533848
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,MG,22021778.01,550544.45025,1438922.6706488174
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,SP,22021317.66,3670219.61,3010322.9050343367
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,21573362.36,1027302.9695238095,1254950.131622119
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",SC,21480416.27,3580069.3783333334,4577687.837314396
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,PI,20973384.560000002,2097338.4560000002,3476210.739388266
SUL DO PARÃ LTDA,PA,20652958.63,5163239.6575,3919996.7940308014
ASSOCIACAO DE SAUDE HOLAMBRA,SP,19804339.029999997,2200482.114444444,3544635.426508178
HOSPITAL CESAR LEITE,MG,18433410.83,542159.1420588235,831173.2990916194
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,SP,17438805.79,2906467.6316666664,3739764.402239808
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,MG,17085039.55,251250.58161764708,484206.8294391084
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,16976191.38,5658730.46,3112070.059019278
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,16828337.77,509949.6293939394,539110.1585114105
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,RJ,16788737.68,621805.0992592593,1126872.7131078297
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,16750580.44,478588.01257142855,924370.7092681032
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,MG,16739320.74,220254.22026315788,534766.3658103059
SISTEMA TOTAL DE SAÃDE LTDA.,SP,16042399.78,1069493.3186666665,1311917.8651833527
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,AM,15962123.870000001,760101.1366666667,998054.2728411335
PRONTO SOCORRO CONDE DE MOREIRA LIMA,SP,15426760.37,321390.84104166663,634635.5097201061
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,SP,15276120.75,1018408.05,1119036.4809173744
PLAMESC PLANOS DE SAÃDE LTDA,RJ,14977119.5,998474.6333333333,794809.1978640711
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,MG,14699041.45,668138.2477272727,1005169.6950408224
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,14478605.36,258546.5242857143,403770.21131394804
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,MG,13997168.64,777620.48,945283.1997065535
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,PR,13772291.1,4590763.7,2497912.802665345
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,13747848.96,763769.3866666667,1834208.2829198698
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,13725346.57,2287557.7616666667,2924638.5173711614
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,SP,13431081.71,895405.4473333334,1768491.2668411068
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,13162549.87,877503.3246666666,1144241.6979121733
S1 OPERADORA DE PLANO DE SAÃDE LTDA,DF,13040620.310000002,1448957.8122222226,2443447.5519216447
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,SP,12840686.41,1284068.641,2123919.5831218013
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,12784204.37,304385.8183333333,489270.14075997897
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,SP,12663879.91,527661.6629166667,763833.0753096971
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,12633010.24,421100.34133333334,768845.043139738
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,RJ,11861210.63,3953736.876666667,2514534.3681989424
PERSONAL CARE OPERADORA DE SAÃDE SA,SP,11577951.9,826996.5642857143,975900.9891773543
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,PA,11567152.03,771143.4686666667,980547.1173140026
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,PR,11444007.200000001,953667.2666666667,1679944.182791052
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,SP,10827260.600000001,1353407.5750000002,1544528.355691919
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,MS,10788738.64,1348592.33,1487092.0353642323
DONA SAÃDE CLINICAS LTDA ,SP,10390655.91,1731775.985,1727301.4097001855
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,SP,10199327.13,1133258.57,1841864.0580334582
CEAM BRASIL - PLANOS DE SAÃDE LTDA,MG,10193863.57,1132651.5077777777,1650927.703319247
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,SP,10106335.89,1122926.21,1300250.776899276
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,PB,9782181.46,3260727.153333334,1640753.8317412026
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,SP,9695417.59,484770.8795,755250.6939577578
PLENUM ASSISTENCIA MEDICA  LTDA,DF,9685780.09,4842890.045,2198251.48952987
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,PA,9552825.16,636855.0106666667,1297025.3972236882
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,PB,9544770.760000002,1060530.0844444446,1623369.475387259
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,RJ,9487688.25,3162562.75,1712180.8319073173
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,9326302.440000001,1554383.7400000002,1201643.7188285028
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,RS,9219814.32,1024423.8133333334,1703889.5896198498
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,8903979.0,494665.5,935330.5076295857
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,8573334.14,295632.21172413795,810602.3776210389
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,GO,8481127.9,1413521.3166666667,1575127.5726626995
